course_id,user_id,registered,viewed,explored,certified,completed,ip,cc_by_ip,countryLabel,continent,city,region,subdivision,postalCode,un_major_region,un_economic_group,un_developing_nation,un_special_region,latitude,longitude,LoE,YoB,gender,grade,passing_grade,start_time,first_event,last_event,nevents,ndays_act,nplay_video,nchapters,nforum_posts,nforum_votes,nforum_endorsed,nforum_threads,nforum_comments,nforum_pinned,roles,nprogcheck,nproblem_check,nforum_events,mode,is_active,cert_created_date,cert_modified_date,cert_status,verified_enroll_time,verified_unenroll_time,profile_country,y1_anomalous,email_domain,language_brwsr,language_brwsr_country,language_brwsr_sec,language_brwsr_sec_country,language_brwsr_code,language_brwsr_subcode,language_brwsr_sec_code,language_brwsr_sec_subcode,language_brwsr_nevents,language_brwsr_ndiff,language,language_download,language_nevents,language_ndiff,ntranscript,nshow_answer,nvideo,nvideos_unique_viewed,nvideos_total_watched,nseq_goto,nseek_video,npause_video,avg_dt,sdv_dt,max_dt,n_dt,sum_dt,roles_isBetaTester,roles_isInstructor,roles_isStaff,roles_isCCX,roles_isFinance,roles_isLibrary,roles_isSales,forumRoles_isAdmin,forumRoles_isCommunityTA,forumRoles_isModerator,forumRoles_isStudent
HarvardX/PH525.1x/1T2018,116196,True,True,True,False,False,24.187.195.66,US,United States,Americas,Bay Shore,NY,New York,11706,Northern America,Developed regions,,,40.7338,-73.2652,m,1967,m,,0.7,2018-05-30 19:18:41,2018-05-30 00:00:00,2018-05-31 18:56:06.099907,107,2,7,3,,,,,,,Student,0,0,0,audit,0,,,,,,US,,hotmail.com,English,United States,,,en,US,,,79,1,en,0,12,1,0,0,7,3,0.08108108108108109,12,3,3,7.789192643393394,18.409183870755747,107.57704,101,855.640468,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,135821,True,True,False,False,False,85.165.128.163,NO,Norway,Europe,Oslo,03,Oslo County,,Northern Europe,Developed regions,,,59.9167,10.75,,,,,0.7,2018-03-22 14:49:41,2018-03-22 14:49:40.724478,2018-04-22 19:47:04.826815,149,8,18,1,,,,,,,Student,0,20,0,audit,1,,,,,,,,gmail.com,"Bokmål, Norwegian; Norwegian Bokmål",,"Norwegian Nynorsk; Nynorsk, Norwegian",,nb,NB,nn,,100,2,en,0,13,1,0,0,18,3,0.08108108108108109,7,11,19,13.682000479271181,33.771965425939825,154.553055,128,2056.2778749999998,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,145324,True,True,False,False,False,88.188.188.113,FR,France,Europe,Nantes,44,Loire-Atlantique,44300,Western Europe,Developed regions,,,47.2173,-1.5534,b,1987,f,,0.7,2018-02-08 23:01:21,2018-02-08 23:01:20.611911,2018-03-18 01:47:14.475374,25,3,0,1,,,,,,,Student,0,0,0,audit,0,,,,,,FR,,gmail.com,English,United States,,,en,US,,,5,1,,,,,0,0,0,,,0,0,0,54.394382500000006,100.17792207929918,260.639673,20,1087.8876500000001,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,146067,True,False,,False,False,46.102.197.158,GB,United Kingdom,Europe,London,ENG,England,,Northern Europe,Developed regions,,,51.5142,-0.0931,,,,,0.7,2018-05-11 01:31:05,2018-05-11 01:31:05.149379,2018-05-11 01:31:05.149379,3,3,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,hotmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,146228,True,True,True,True,True,199.248.199.110,US,United States,Americas,Brooklyn,NY,New York,11201,Northern America,Developed regions,,,40.6501,-73.9496,,,,0.95,0.7,2018-04-09 20:28:03,2018-04-09 00:00:00,2018-05-15 20:17:09.913960,2469,20,432,5,,,,,,,Student,0,434,0,verified,1,2018-04-24 22:15:07,2018-04-26 00:54:26,downloadable,2018-04-09 20:33:57.855937,,,,hotmail.com,English,United States,Russian,,en,US,ru,,4113,2,en,0,103,1,0,35,432,31,0.8378378378378378,5,87,407,19.71752703472382,45.38836018081601,296.109042,2313,53365.06224300001,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,146745,True,True,False,False,False,109.67.36.54,IL,Israel,Asia,Tel Aviv,TA,Tel Aviv,,Western Asia,Developing_Nations,,,32.0667,34.7667,,,,,0.7,2017-12-27 11:23:20,2017-12-27 11:23:20.566003,2018-02-21 18:32:29.153196,21,3,0,2,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,United States,,,en,US,,,9,1,en,0,1,1,0,0,0,,,0,0,0,8.725824706349208,13.301954696559136,41.023664,16,139.201053,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,148361,True,True,False,False,False,189.68.102.22,BR,Brazil,Americas,Votuporanga,SP,Sao Paulo,15503,South America,Developing_Nations,,Latin America and the Caribbean,-20.4,-49.9833,,,,,0.7,2018-02-01 00:41:52,2018-02-01 00:00:00,2018-03-25 14:46:06.435739,56,8,1,2,,,,,,,Student,0,0,0,audit,1,,,,,,,,ead.ufscar.br,Portuguese,Brazil,English,United States,pt,BR,en,US,29,1,en,0,9,1,0,0,1,1,0.02702702702702703,0,0,1,5.8876861075,18.83826664871403,98.474262,40,349.26397700000007,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,149418,True,True,False,False,False,79.183.164.249,IL,Israel,Asia,Tel Aviv,TA,Tel Aviv,,Western Asia,Developing_Nations,,,32.0667,34.7667,,,,,0.7,2018-01-30 20:56:15,2018-01-30 20:56:14.756144,2018-02-03 17:08:17.556086,34,3,5,2,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,United States,Hebrew,,en,US,he,,16,1,en,0,1,1,0,0,5,3,0.08108108108108109,0,4,2,8.319618996212121,12.656188207490926,66.931,31,233.593167,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,153427,True,False,,False,False,99.249.131.85,CA,Canada,Americas,London,ON,Ontario,,Northern America,Developed regions,,,42.9833,-81.25,,,,,0.7,2018-04-09 03:02:20,2018-04-09 03:02:20.526071,2018-05-03 05:04:36.894570,46,16,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,Canada,English,United Kingdom,en,CA,en,GB,33,1,,,,,0,0,0,,,0,0,0,11.0697191875,39.86930207420497,114.897681,30,586.9863179999999,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,154138,True,True,False,False,False,76.242.91.197,US,United States,North America,,,,,Northern America,Developed regions,,,38.0,-97.0,,,,,0.7,2018-03-26 03:08:29,2018-03-26 00:00:00,2018-04-29 19:22:15.335306,161,7,42,1,,,,,,,Student,0,0,0,audit,0,,,,,,,,gmail.com,English,United States,,,en,US,,,72,1,en,0,16,1,2,0,42,7,0.1891891891891892,10,18,20,24.59333266216216,52.046580920699846,249.711869,148,3639.813234,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,155207,True,False,,False,False,106.51.22.112,IN,India,Asia,Chennai,TN,Tamil Nadu,,Southern Asia,Developing_Nations,,,13.0833,80.2833,,,,,0.7,2017-12-25 16:46:26,2017-12-25 16:46:26.071275,2017-12-25 16:46:26.071275,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,156465,True,False,,False,False,41.140.179.117,MA,Morocco,Africa,Rabat,RAB,Rabat,,Northern Africa,Developing_Nations,,,34.0138,-6.8443,m,1968,m,,0.7,2018-02-08 15:32:21,2018-02-08 15:32:21.023646,2018-02-28 23:01:22.977030,6,3,0,,,,,,,,Student,0,0,0,audit,0,,,,,,US,,gmail.com,French,France,English,United States,fr,FR,en,US,2,1,,,,,0,0,0,,,0,0,0,4.5021195,2.639979632026069,6.368867,2,9.004239,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,160249,True,False,,False,False,179.52.151.104,DO,Dominican Republic,Americas,Santo Domingo,01,Nacional,,Caribbean,Developing_Nations,,Latin America and the Caribbean,18.4667,-69.9,b,1990,m,,0.7,2018-01-17 16:38:21,2018-01-17 16:38:21.394242,2018-01-17 16:38:21.394242,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,172438,True,False,,False,False,194.53.253.253,NO,Norway,Europe,Oslo,03,Oslo County,,Northern Europe,Developed regions,,,59.9167,10.75,b,1981,f,,0.7,2017-12-29 11:35:28,2017-12-29 11:35:28.078301,2018-03-07 13:26:37.505034,3,3,0,,,,,,,,Student,0,0,0,audit,0,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,191113,True,True,False,False,False,109.252.90.55,RU,Russian Federation,Europe,Moscow,MOW,Moscow,,Eastern Europe,Developed regions,,,55.7522,37.6156,,,m,,0.7,2018-02-15 07:55:39,2018-02-15 07:55:39.185316,2018-02-15 19:04:14.268133,9,1,0,1,,,,,,,Student,0,0,0,audit,1,,,,,,,,usov.ws,Russian,Russian Federation,English,United States,ru,RU,en,US,5,1,en,0,1,1,0,0,0,,,0,0,0,54.94654542857143,74.57131820912558,198.696247,7,384.62581800000004,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,200817,True,False,,False,False,194.209.79.2,CH,Switzerland,Europe,Geneva,GE,Geneva,,Western Europe,Developed regions,,,46.1956,6.1481,b,1979,m,,0.7,2018-04-10 13:31:10,2018-04-10 13:31:10.576614,2018-04-10 13:31:10.576614,2,2,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,205542,True,True,False,False,False,195.111.132.254,HU,Hungary,Europe,,,,,Eastern Europe,Developed regions,,,47.4925,19.0514,b,1991,m,,0.7,2018-03-08 10:38:11,2018-03-08 00:00:00,2018-03-22 13:30:29.094786,180,6,6,2,,,,,,,Student,0,8,0,audit,0,,,,,,,,gmail.com,Hungarian,Hungary,English,,hu,HU,en,,39,1,en,0,2,1,0,2,6,2,0.05405405405405406,2,0,6,7.555099812499998,40.60741864808989,261.549915,162,2380.740361999999,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,213625,True,True,False,False,False,92.221.72.151,NO,Norway,Europe,,,,,Northern Europe,Developed regions,,,59.95,10.75,hs,1993,f,,0.7,2018-02-20 12:39:03,2018-02-20 00:00:00,2018-03-02 14:29:08.346451,52,3,10,1,,,,,,,Student,0,0,0,audit,1,,,,,,AU,,hotmail.com,English,United Kingdom,,,en,GB,,,40,1,en,0,2,1,0,0,10,1,0.02702702702702703,0,6,8,16.978608775132276,29.907468252868128,134.340369,46,810.7654310000001,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,214005,True,True,False,False,False,160.29.45.92,JP,Japan,Asia,Morioka,03,Iwate,,Eastern Asia,Developed regions,,,39.7036,141.1525,m,1989,m,,0.7,2018-01-12 23:33:07,2018-01-12 23:33:07.223864,2018-02-03 14:39:10.093882,90,3,8,2,,,,,,,Student,0,10,0,audit,1,,,,,,JP,,gmail.com,English,United States,Bengali,,en,US,bn,,59,1,en,0,4,1,0,1,8,2,0.05405405405405406,3,6,0,4.278550494117646,9.62668159242319,55.793051,86,437.86891999999995,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,248892,True,False,,False,False,182.48.236.32,IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,b,1987,m,,0.7,2018-02-28 16:18:33,2018-02-28 16:18:33.240063,2018-02-28 16:18:49.230179,6,2,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,United States,,,en,US,,,1,1,,,,,0,0,0,,,0,0,0,7.995058,3.3685605390504705,10.37699,4,31.980232,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,257370,True,True,False,False,False,184.174.148.137,US,United States,Americas,Soddy Daisy,TN,Tennessee,37379,Northern America,Developed regions,,,35.3007,-85.1807,b,1959,m,,0.7,2018-02-15 17:40:30,2018-02-15 00:00:00,2018-03-01 00:52:41.317791,25,6,1,1,,,,,,,Student,0,0,0,audit,1,,,,,,US,,yahoo.com,English,United States,,,en,US,,,13,1,en,0,1,1,0,0,1,1,0.02702702702702703,0,0,0,6.729195357142857,15.576930479921483,51.670148,18,205.98818100000005,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,263077,True,True,True,False,False,181.191.136.254,PA,Panama,Americas,Bella Vista,7,Provincia de Los Santos,,Central America,Developing_Nations,,Latin America and the Caribbean,7.75,-80.2333,b,1951,m,,0.7,2018-02-04 12:37:57,2018-02-04 00:00:00,2018-04-18 12:10:38.638728,800,12,205,3,,,,,,,Student,0,20,0,audit,1,,,,,,,,globo.com,Portuguese,Brazil,English,United States,pt,BR,en,US,341,2,en,0,27,1,0,2,205,7,0.1891891891891892,12,133,189,21.367508122951538,43.87180728585141,286.534855,738,17575.892588,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,265931,True,True,False,False,False,124.171.215.52,AU,Australia,Oceania,Brisbane,QLD,Queensland,,Australia and New Zealand,Developed regions,,,-27.471,153.0243,b,1974,m,,0.7,2018-02-03 23:17:47,2018-02-03 23:17:47.156358,2018-05-02 15:10:42.249463,165,10,0,1,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,Dutch; Flemish,Netherlands,English,Australia,nl,NL,en,AU,125,2,en,0,8,1,0,0,0,,,0,0,0,34.90712870333333,46.8585794483838,271.072948,151,2940.009167,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,280181,True,False,,False,False,185.3.147.78,IL,Israel,Asia,,,,,Western Asia,Developing_Nations,,,31.5,34.75,m,1984,f,,0.7,2017-12-24 18:41:52,2017-12-24 18:41:51.702616,2018-02-10 11:22:05.009101,9,5,0,,,,,,,,Student,0,0,0,audit,0,,,,,,,,yahoo.com,Hebrew,Israel,English,United States,he,IL,en,US,2,1,,,,,0,0,0,,,0,0,0,3.811599,3.4164460357726276,9.789611,4,15.246396,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,280771,True,True,True,False,False,92.98.132.21,AE,United Arab Emirates,Asia,Dubai,DU,Dubai,,Western Asia,Developing_Nations,,,25.2582,55.3047,hs,1985,m,,0.7,2018-01-30 14:59:30,2018-01-30 14:59:30.632328,2018-02-28 17:36:56.320580,209,9,13,3,,,,,,,Student,0,56,0,audit,0,,,,,,,,gmail.com,English,United States,,,en,US,,,125,1,en,0,12,1,0,1,13,2,0.05405405405405406,0,2,11,13.82557270083944,40.90651013852967,242.720289,187,3168.690875,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,285645,True,True,False,False,False,46.35.83.131,YE,Yemen,Asia,,,,,Western Asia,Developing_Nations,Least developed countries,,15.0,48.0,b,1986,f,,0.7,2018-04-09 17:34:33,2018-04-09 17:34:33.616847,2018-04-09 17:50:39.439360,12,2,0,1,,,,,,,Student,0,0,0,audit,1,,,,,,,,yahoo.com,English,United States,,,en,US,,,4,1,,,,,0,0,0,,,0,0,0,114.01841475,107.94680205778161,217.16512,8,912.147318,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,292552,True,False,,False,False,169.252.4.22,US,United States,Americas,Washington,DC,District of Columbia,20520,Northern America,Developed regions,,,38.8932,-77.049,m,1987,m,,0.7,2018-02-25 22:22:27,2018-02-25 22:22:27.029812,2018-04-02 12:08:33.407639,5,3,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,yahoo.com,English,United States,,,en,US,,,1,1,,,,,0,0,0,,,0,0,0,1.93735,,1.93735,2,3.8747,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,346722,True,True,True,False,False,72.94.54.16,US,United States,Americas,West Chester,PA,Pennsylvania,19382,Northern America,Developed regions,,,39.9239,-75.6203,b,1951,m,,0.7,2017-12-20 23:59:01,2017-12-20 23:59:00.807152,2018-06-03 00:19:56.485922,2150,51,125,4,,,,,,,Student,0,488,0,audit,0,,,,,,,,aol.com,English,United States,,,en,US,,,1756,1,en,0,57,1,0,48,125,16,0.43243243243243246,91,10,128,17.57980923087931,49.131886763456414,290.18977,1987,39562.44765,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,351286,True,True,True,False,False,202.91.70.252,IN,India,Asia,,,,,Southern Asia,Developing_Nations,,,20.0,77.0,p_se,1972,m,,0.7,2018-03-11 15:51:38,2018-03-11 00:00:00,2018-03-13 17:06:26.466044,62,4,4,3,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,English,United States,,,en,US,,,22,1,en,0,5,1,0,0,4,2,0.05405405405405406,4,0,0,8.559707294999999,13.2086686989335,62.975958,58,594.3263219999999,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,371902,True,False,,False,False,146.115.43.100,US,United States,Americas,Allston,MA,Massachusetts,02134,Northern America,Developed regions,,,42.3596,-71.1287,b,1988,m,,0.7,2018-02-08 14:40:05,2018-02-08 14:40:05.150378,2018-02-08 14:40:05.150378,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,hbs.edu,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,375906,True,False,,False,False,65.96.182.246,US,United States,Americas,Boston,MA,Massachusetts,02122,Northern America,Developed regions,,,42.2941,-71.0543,m,,m,,0.7,2017-12-26 04:55:17,,,,,,,,,,,,,Student,,,,audit,1,,,,,,US,,gmail.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,404691,True,False,,False,False,82.241.21.150,FR,France,Europe,Pantin,93,Seine-Saint-Denis,93500,Western Europe,Developed regions,,,48.8944,2.4093,b,1990,f,,0.7,2018-05-19 16:22:16,2018-05-19 16:19:32.285803,2018-05-19 16:22:26.192874,6,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,hotmail.com,French,France,English,United States,fr,FR,en,US,2,1,,,,,0,0,0,,,0,0,0,34.7814142,71.51143575010701,162.62528,5,173.907071,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,409029,True,False,,False,False,92.169.230.219,FR,France,Europe,,,,,Western Europe,Developed regions,,,48.86,2.35,other,1976,m,,0.7,2018-01-17 19:58:18,2018-01-17 19:58:18.560674,2018-01-17 19:58:18.560674,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,415266,True,False,,False,False,204.40.130.130,CA,Canada,Americas,Toronto,ON,Ontario,M7A,Northern America,Developed regions,,,43.6641,-79.3889,m,1984,m,,0.7,2018-01-16 16:22:22,2018-01-16 16:22:22.527674,2018-01-16 16:22:22.527674,1,1,0,,,,,,,,Student,0,0,0,audit,1,,,,,,CA,,gmail.com,,,,,,,,,,,,,,,0,0,0,,,0,0,0,,,,0,,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,416680,True,True,False,False,False,94.78.70.184,TR,Turkey,Asia,,,,,Western Asia,Developing_Nations,,,41.0136,28.955,b,1983,m,,0.7,2018-04-09 16:16:50,2018-04-09 16:16:50.135323,2018-04-20 15:19:21.751997,319,7,116,2,,,,,,,Student,0,0,0,audit,1,,,,,,,,ymail.com,English,United States,,,en,US,,,610,1,en,0,14,1,0,0,116,2,0.05405405405405406,2,97,45,12.57931911904762,28.803430583868884,238.593231,294,3121.480659,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,419555,True,True,True,False,False,144.124.80.235,GB,United Kingdom,Europe,Aberystwyth,CGN,Ceredigion,,Northern Europe,Developed regions,,,52.4167,-4.0667,b,1976,m,,0.7,2018-02-05 12:14:47,2018-02-05 00:00:00,2018-03-08 17:00:43.252693,1909,11,81,5,,,,,,,Student,0,557,0,audit,1,,,,,,,,gmail.com,English,United Kingdom,,,en,GB,,,1045,2,en,1,60,1,0,90,81,25,0.6756756756756757,17,28,80,14.79366329758563,43.227919537851804,299.193491,1852,28968.460278,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,432095,True,True,True,False,False,41.75.202.178,NG,Nigeria,Africa,Lagos,LA,Lagos,,Western Africa,Developing_Nations,,Sub-Saharan-Africa,6.4531,3.3958,m,1974,m,,0.7,2017-12-22 10:32:13,2017-12-22 10:32:13.057853,2018-02-25 15:11:55.589000,936,13,81,4,,,,,,,Student,0,196,0,audit,1,,,,,,NG,,brandeis.edu,English,United States,,,en,US,,,581,1,en,0,53,1,0,56,81,17,0.4594594594594595,51,34,49,24.032654453549522,58.55164163169669,298.254519,857,23557.500595,,,,,,,,,,,1
HarvardX/PH525.1x/1T2018,435571,True,True,True,False,False,173.28.221.204,US,United States,Americas,Iowa City,IA,Iowa,52240,Northern America,Developed regions,,,41.6611,-91.5302,m,1982,m,,0.7,2018-01-05 22:32:31,2018-01-05 22:32:31.251451,2018-06-03 21:34:46.437895,1347,16,223,3,,,,,,,Student,0,160,0,audit,1,,,,,,,,yahoo.com,English,United States,,,en,US,,,1102,1,en,0,59,1,0,60,223,17,0.4594594594594595,40,155,113,15.003432254428523,42.782506136327015,286.376919,1268,21333.928781999995,,,,,,,,,,,1
